case_id,activity,enable_time,start_time,end_time,resource
47,Turning & Milling,2012-02-02 06:35:03.916588+00:00,2012-02-02 06:35:03.916589+00:00,2012-02-02 10:24:53.933376+00:00,ID4529
61,Packing,2012-02-02 08:37:21.503607+00:00,2012-02-02 08:37:21.503607+00:00,2012-02-02 08:37:21.503607+00:00,ID4491
61,Turning & Milling,2012-02-02 15:02:40.330219+00:00,2012-02-02 15:02:40.330219+00:00,2012-02-02 18:46:42.402898+00:00,ID4932
60,Packing,2012-02-02 17:36:14.405781+00:00,2012-02-02 17:36:14.405781+00:00,2012-02-02 17:36:14.405781+00:00,ID4291
60,Turning & Milling,2012-02-02 23:55:07.228861+00:00,2012-02-03 06:24:00.000000+00:00,2012-02-03 06:39:00.000000+00:00,ID0937
55,Turning Q.C.,2012-02-03 01:48:45.113944+00:00,2012-02-03 06:24:00.000000+00:00,2012-02-03 06:49:55.442355+00:00,ID4287
55,Turning & Milling,2012-02-03 07:51:51.053108+00:00,2012-02-03 13:36:00.000000+00:00,2012-02-03 13:36:22.498463+00:00,ID3846
55,Turning & Milling,2012-02-03 07:57:16.575417+00:00,2012-02-03 08:00:00.000000+00:00,2012-02-03 08:35:02.549346+00:00,ID4429
59,Final Inspection Q.C.,2012-02-04 11:41:46.340463+00:00,2012-02-05 21:36:00.000000+00:00,2012-02-05 21:36:55.692663+00:00,ID4618
51,Lapping,2012-02-04 16:01:40.491368+00:00,2012-02-05 23:12:00.000000+00:00,2012-02-05 23:12:07.348218+00:00,ID0998
51,Round Grinding,2012-02-05 23:16:16.627071+00:00,2012-02-06 02:24:00.000000+00:00,2012-02-06 08:09:34.292857+00:00,ID4160
59,Packing,2012-02-06 05:50:32.680919+00:00,2012-02-06 06:24:00.000000+00:00,2012-02-06 06:24:00.000000+00:00,ID4820
59,Turning & Milling,2012-02-06 07:32:06.409594+00:00,2012-02-06 08:00:00.000000+00:00,2012-02-06 14:44:56.217458+00:00,ID4718
51,Grinding Rework,2012-02-06 09:07:06.610683+00:00,2012-02-06 13:36:00.000000+00:00,2012-02-06 14:51:41.299332+00:00,ID4355
51,Turning & Milling Q.C.,2012-02-06 13:49:14.241001+00:00,2012-02-06 13:49:14.241001+00:00,2012-02-07 03:36:51.726700+00:00,ID4163
51,Turning & Milling,2012-02-06 14:07:14.445906+00:00,2012-02-06 14:24:00.000000+00:00,2012-02-07 06:27:00.000001+00:00,ID4162
51,Final Inspection Q.C.,2012-02-06 16:56:28.076668+00:00,2012-02-06 16:56:28.076668+00:00,2012-02-06 21:46:43.597626+00:00,ID4493
62,Packing,2012-02-07 16:33:00.966606+00:00,2012-02-07 16:33:00.966606+00:00,2012-02-07 16:33:00.966606+00:00,ID4491
62,Turning & Milling,2012-02-07 16:38:06.512335+00:00,2012-02-08 00:48:00.000000+00:00,2012-02-08 00:48:03.699977+00:00,ID4219
65,Packing,2012-02-07 16:46:33.045380+00:00,2012-02-07 16:46:33.045380+00:00,2012-02-07 16:46:33.045380+00:00,ID4291
65,Turning & Milling,2012-02-07 18:17:38.200013+00:00,2012-02-07 18:17:38.200012+00:00,2012-02-07 18:17:38.200012+00:00,ID4140
64,Packing,2012-02-08 03:04:19.929779+00:00,2012-02-08 06:24:00.000000+00:00,2012-02-08 06:24:00.000000+00:00,ID4820
66,Packing,2012-02-08 04:20:07.354246+00:00,2012-02-08 04:20:07.354247+00:00,2012-02-08 04:20:07.354247+00:00,ID4491
66,Turning & Milling,2012-02-08 05:16:33.972718+00:00,2012-02-08 06:24:00.000000+00:00,2012-02-08 06:35:00.000000+00:00,ID4872
64,Turning & Milling,2012-02-08 07:49:50.557056+00:00,2012-02-08 12:48:00.000000+00:00,2012-02-08 16:12:47.478949+00:00,ID4794
68,Packing,2012-02-08 10:20:34.339032+00:00,2012-02-08 11:12:00.000000+00:00,2012-02-08 11:12:00.000000+00:00,ID4291
67,Turning,2012-02-08 12:08:47.293422+00:00,2012-02-08 13:36:00.000000+00:00,2012-02-08 13:36:00.000000+00:00,ID4442
69,Packing,2012-02-08 18:52:50.792985+00:00,2012-02-08 18:52:50.792985+00:00,2012-02-08 18:52:50.792985+00:00,ID4491
51,Turning & Milling,2012-02-08 21:55:24.687181+00:00,2012-02-08 21:55:24.687181+00:00,2012-02-09 12:43:24.688182+00:00,ID4783
69,Turning & Milling,2012-02-08 23:33:57.791413+00:00,2012-02-08 23:33:57.791413+00:00,2012-02-08 23:33:57.791413+00:00,ID4445
68,Turning & Milling,2012-02-09 07:47:59.047968+00:00,2012-02-09 08:00:00.000000+00:00,2012-02-09 10:17:37.857166+00:00,ID4167
65,Lapping,2012-02-09 14:28:59.868136+00:00,2012-02-09 14:28:59.868135+00:00,2012-02-09 15:44:23.085030+00:00,ID0420
72,Packing,2012-02-09 19:18:37.867395+00:00,2012-02-10 06:24:00.000000+00:00,2012-02-10 06:24:00.000000+00:00,ID4820
63,Packing,2012-02-10 06:49:41.594259+00:00,2012-02-10 06:49:41.594259+00:00,2012-02-10 06:49:41.594259+00:00,ID4291
72,Turning & Milling,2012-02-10 07:20:06.932162+00:00,2012-02-10 13:36:00.000000+00:00,2012-02-10 13:39:25.050439+00:00,ID0997
65,Final Inspection Q.C.,2012-02-10 09:25:36.292722+00:00,2012-02-10 13:36:00.000000+00:00,2012-02-10 19:17:50.042219+00:00,ID4287
63,Turning & Milling,2012-02-10 15:54:02.669757+00:00,2012-02-12 09:36:00.000000+00:00,2012-02-12 09:36:02.316276+00:00,ID4641
67,Turning Q.C.,2012-02-10 17:46:10.497577+00:00,2012-02-10 18:24:00.000000+00:00,2012-02-10 18:24:28.442617+00:00,ID4618
67,Flat Grinding,2012-02-10 18:24:28.554071+00:00,2012-02-10 19:12:00.000000+00:00,2012-02-10 19:12:00.000000+00:00,ID3716
67,Turn & Mill. & Screw Assem,2012-02-11 10:10:35.866499+00:00,2012-02-11 16:00:00.000000+00:00,2012-02-11 17:10:00.000000+00:00,ID4932
47,Lapping,2012-02-13 08:02:19.280497+00:00,2012-02-13 08:02:19.280497+00:00,2012-02-13 13:52:46.163059+00:00,ID4528
75,Packing,2012-02-13 09:00:11.100111+00:00,2012-02-13 13:36:00.000000+00:00,2012-02-13 13:36:00.000000+00:00,ID4491
70,Packing,2012-02-13 12:10:35.668245+00:00,2012-02-14 06:24:00.000000+00:00,2012-02-14 06:24:00.000000+00:00,ID4820
47,Final Inspection Q.C.,2012-02-13 15:01:05.849579+00:00,2012-02-13 16:48:00.000000+00:00,2012-02-14 03:34:14.006902+00:00,ID4493
47,Turning & Milling,2012-02-14 04:06:18.273291+00:00,2012-02-14 06:24:00.000000+00:00,2012-02-14 08:20:02.769895+00:00,ID4529
75,Turning & Milling,2012-02-14 04:54:36.889341+00:00,2012-02-14 23:12:00.000000+00:00,2012-02-14 23:12:00.105930+00:00,ID4132
78,Packing,2012-02-14 05:46:19.338350+00:00,2012-02-14 06:24:00.000000+00:00,2012-02-14 06:24:00.000000+00:00,ID4291
70,Turning & Milling,2012-02-14 06:33:33.370656+00:00,2012-02-14 06:33:33.370656+00:00,2012-02-14 06:48:33.370656+00:00,ID0937
71,Packing,2012-02-14 08:58:29.737801+00:00,2012-02-14 08:58:29.737801+00:00,2012-02-14 08:58:29.737801+00:00,ID4491
71,Turning & Milling,2012-02-14 09:29:26.822848+00:00,2012-02-14 09:29:26.822848+00:00,2012-02-14 10:27:26.731608+00:00,ID4429
62,Lapping,2012-02-15 05:15:32.641993+00:00,2012-02-15 06:24:00.000000+00:00,2012-02-15 06:48:35.708877+00:00,ID4882
62,Round Grinding,2012-02-15 06:48:38.736749+00:00,2012-02-15 06:48:38.736750+00:00,2012-02-15 11:35:38.736750+00:00,ID3854
79,Turning,2012-02-15 07:04:14.912650+00:00,2012-02-15 08:00:00.000000+00:00,2012-02-15 08:00:00.000001+00:00,ID3718
79,Lapping,2012-02-15 08:00:43.668562+00:00,2012-02-16 17:36:00.000000+00:00,2012-02-16 17:36:31.644035+00:00,ID0998
67,Turning & Milling Q.C.,2012-02-15 10:50:14.171302+00:00,2012-02-15 11:12:00.000000+00:00,2012-02-15 14:47:44.839658+00:00,ID4163
78,Turning & Milling,2012-02-15 14:06:13.217110+00:00,2012-02-17 13:36:00.000000+00:00,2012-02-17 13:36:01.141086+00:00,ID3846
62,Turning & Milling,2012-02-15 16:19:26.574993+00:00,2012-02-15 16:48:00.000000+00:00,2012-02-15 22:29:27.536080+00:00,ID4718
67,Lapping,2012-02-15 16:47:34.986356+00:00,2012-02-15 16:48:00.000000+00:00,2012-02-15 18:27:00.000000+00:00,ID4355
67,Round Grinding,2012-02-15 18:27:00.044639+00:00,2012-02-15 18:27:00.044639+00:00,2012-02-15 18:27:17.510269+00:00,ID4109
62,Turning & Milling Q.C.,2012-02-15 23:03:36.333857+00:00,2012-02-15 23:12:00.000000+00:00,2012-02-15 23:41:00.000000+00:00,ID4167
62,Round Grinding,2012-02-16 05:54:40.353568+00:00,2012-02-20 06:24:00.000000+00:00,2012-02-20 06:50:50.768950+00:00,ID4385
73,Packing,2012-02-16 06:13:32.541155+00:00,2012-02-16 06:24:00.000000+00:00,2012-02-16 06:24:00.000000+00:00,ID4820
73,Turning & Milling,2012-02-16 06:44:57.208951+00:00,2012-02-16 06:44:57.208951+00:00,2012-02-16 10:23:57.208952+00:00,ID4162
76,Packing,2012-02-16 16:13:37.663178+00:00,2012-02-16 16:13:37.663178+00:00,2012-02-16 16:13:37.663178+00:00,ID4291
82,Packing,2012-02-16 21:46:49.339011+00:00,2012-02-16 22:24:00.000000+00:00,2012-02-16 22:24:00.000000+00:00,ID4491
79,Round Grinding,2012-02-17 00:43:38.136183+00:00,2012-02-17 06:24:00.000000+00:00,2012-02-17 08:16:55.937333+00:00,ID4160
74,Packing,2012-02-17 02:00:01.166315+00:00,2012-02-17 06:24:00.000000+00:00,2012-02-17 06:24:00.000000+00:00,ID4820
82,Turning & Milling,2012-02-17 04:27:06.377205+00:00,2012-02-17 06:24:00.000000+00:00,2012-02-17 06:24:00.000000+00:00,ID4140
80,Packing,2012-02-17 06:32:41.590042+00:00,2012-02-17 06:32:41.590042+00:00,2012-02-17 06:32:41.590042+00:00,ID4291
80,Turning & Milling,2012-02-17 06:40:35.772070+00:00,2012-02-17 14:24:00.000000+00:00,2012-02-17 14:42:05.459287+00:00,ID4219
74,Turning & Milling,2012-02-17 06:59:40.457213+00:00,2012-02-17 06:59:40.457214+00:00,2012-02-17 08:10:40.457214+00:00,ID4872
83,Packing,2012-02-17 16:56:49.968712+00:00,2012-02-17 19:12:00.000000+00:00,2012-02-17 19:12:00.000000+00:00,ID4491
85,Packing,2012-02-17 20:18:25.540348+00:00,2012-02-19 06:24:00.000000+00:00,2012-02-19 06:24:00.000000+00:00,ID4820
86,Packing,2012-02-17 21:30:14.515505+00:00,2012-02-18 00:48:00.000000+00:00,2012-02-18 00:48:00.000000+00:00,ID4291
83,Turning & Milling,2012-02-17 21:37:19.672680+00:00,2012-02-18 20:00:00.000000+00:00,2012-02-18 20:01:13.204705+00:00,ID4794
76,Turning & Milling,2012-02-18 02:31:26.419609+00:00,2012-02-18 16:00:00.000000+00:00,2012-02-18 16:00:00.000000+00:00,ID4445
84,Packing,2012-02-18 07:45:43.565227+00:00,2012-02-18 16:00:00.000000+00:00,2012-02-18 16:00:00.000000+00:00,ID4491
51,Lapping,2012-02-18 10:16:29.053929+00:00,2012-02-18 16:00:00.000000+00:00,2012-02-18 17:16:37.467059+00:00,ID0420
51,Final Inspection Q.C.,2012-02-18 23:45:19.625608+00:00,2012-02-19 21:36:00.000000+00:00,2012-02-19 21:36:00.000000+00:00,ID4618
85,Turning & Milling,2012-02-19 07:52:30.527064+00:00,2012-02-19 08:00:00.000000+00:00,2012-02-19 15:24:00.000001+00:00,ID4783
77,Packing,2012-02-19 08:32:26.843440+00:00,2012-02-19 08:32:26.843441+00:00,2012-02-19 08:32:26.843441+00:00,ID4291
77,Turning & Milling,2012-02-19 10:12:14.551933+00:00,2012-02-20 17:36:00.000000+00:00,2012-02-20 17:38:14.144644+00:00,ID0997
84,Turning & Milling,2012-02-19 13:01:58.718961+00:00,2012-02-19 13:01:58.718961+00:00,2012-02-19 14:16:58.718961+00:00,ID4287
86,Turning & Milling,2012-02-19 14:37:32.841932+00:00,2012-02-19 14:37:32.841931+00:00,2012-02-19 15:06:05.056674+00:00,ID4932
89,Packing,2012-02-19 20:30:27.538434+00:00,2012-02-19 22:24:00.000000+00:00,2012-02-19 22:24:00.000000+00:00,ID4491
73,Lapping,2012-02-19 20:42:26.604186+00:00,2012-02-19 22:24:00.000000+00:00,2012-02-19 22:34:19.782167+00:00,ID4528
81,Packing,2012-02-19 20:51:04.583313+00:00,2012-02-20 06:24:00.000000+00:00,2012-02-20 06:24:00.000000+00:00,ID4820
89,Turning & Milling,2012-02-19 23:25:23.114188+00:00,2012-02-21 17:36:00.000000+00:00,2012-02-21 17:36:00.011511+00:00,ID4641
51,Turning & Milling,2012-02-19 23:43:16.207750+00:00,2012-02-20 02:24:00.000000+00:00,2012-02-20 02:39:00.000000+00:00,ID0937
84,Flat Grinding,2012-02-20 00:35:11.680972+00:00,2012-02-20 02:24:00.000000+00:00,2012-02-20 02:24:00.000000+00:00,ID3716
90,Packing,2012-02-20 02:11:08.222537+00:00,2012-02-20 02:24:00.000000+00:00,2012-02-20 02:24:00.000000+00:00,ID4291
90,Turning & Milling,2012-02-20 02:40:12.714657+00:00,2012-02-20 02:40:12.714657+00:00,2012-02-20 08:21:52.343352+00:00,ID4529
87,Flat Grinding,2012-02-20 04:14:08.582867+00:00,2012-02-20 06:24:00.000000+00:00,2012-02-20 06:24:53.676844+00:00,ID4882
87,Lapping,2012-02-20 06:34:35.223664+00:00,2012-02-20 06:34:35.223664+00:00,2012-02-20 06:49:35.223664+00:00,ID4355
62,Turning & Milling Q.C.,2012-02-20 08:10:08.921616+00:00,2012-02-20 08:10:08.921616+00:00,2012-02-20 08:34:35.471576+00:00,ID4493
62,Turning & Milling,2012-02-20 08:19:47.597710+00:00,2012-02-20 08:19:47.597710+00:00,2012-02-20 08:23:57.030105+00:00,ID4429
62,Round Grinding,2012-02-20 08:34:35.518747+00:00,2012-02-20 08:34:35.518747+00:00,2012-02-20 16:57:35.518747+00:00,ID3854
62,Round Grinding,2012-02-20 08:46:01.361637+00:00,2012-02-20 08:46:01.361637+00:00,2012-02-20 14:45:32.106534+00:00,ID4163
81,Turning Q.C.,2012-02-20 11:08:18.435486+00:00,2012-02-20 13:36:00.000000+00:00,2012-02-20 13:44:21.274056+00:00,ID4287
87,Round Grinding,2012-02-20 13:09:45.106320+00:00,2012-02-20 13:36:00.000000+00:00,2012-02-20 13:37:37.461164+00:00,ID4109
91,Packing,2012-02-20 16:50:34.547022+00:00,2012-02-20 16:50:34.547022+00:00,2012-02-20 16:50:34.547022+00:00,ID4491
91,Turning & Milling,2012-02-21 01:02:13.727064+00:00,2012-02-21 23:12:00.000000+00:00,2012-02-21 23:12:04.575043+00:00,ID4132
80,Lapping,2012-02-21 06:01:46.894989+00:00,2012-02-21 18:24:00.000000+00:00,2012-02-21 18:26:21.868889+00:00,ID0998
81,Turning & Milling,2012-02-21 06:20:22.899400+00:00,2012-02-21 06:24:00.000000+00:00,2012-02-21 06:28:59.090511+00:00,ID4718
81,Turning & Milling,2012-02-21 06:20:22.899400+00:00,2012-02-21 06:24:00.000000+00:00,2012-02-21 06:24:20.734182+00:00,ID4167
88,Packing,2012-02-21 09:23:38.791083+00:00,2012-02-21 09:23:38.791082+00:00,2012-02-21 09:23:38.791082+00:00,ID4291
88,Turning & Milling,2012-02-21 09:40:51.890460+00:00,2012-02-21 09:40:51.890460+00:00,2012-02-21 12:19:51.890461+00:00,ID4162
51,Flat Grinding,2012-02-21 13:51:18.409884+00:00,2012-02-21 13:51:18.409884+00:00,2012-02-21 14:06:53.747478+00:00,ID4872
96,Flat Grinding,2012-02-21 17:35:50.407447+00:00,2012-02-21 17:35:50.407447+00:00,2012-02-21 17:35:50.407447+00:00,ID0420
80,Round Grinding,2012-02-21 18:38:25.774036+00:00,2012-02-21 18:38:25.774036+00:00,2012-02-21 20:13:48.754170+00:00,ID4160
92,Packing,2012-02-21 20:26:54.864030+00:00,2012-02-22 06:24:00.000000+00:00,2012-02-22 06:24:00.000000+00:00,ID4820
62,Grinding Rework,2012-02-21 20:29:16.523041+00:00,2012-02-21 20:29:16.523040+00:00,2012-02-22 02:27:15.737967+00:00,ID4528
80,Turning & Milling Q.C.,2012-02-21 21:27:39.328698+00:00,2012-02-22 13:36:00.000000+00:00,2012-02-22 13:36:00.000000+00:00,ID4618
80,Turning & Milling,2012-02-21 22:59:31.283705+00:00,2012-02-21 22:59:31.283705+00:00,2012-02-21 22:59:31.283705+00:00,ID4140
91,Lapping,2012-02-21 23:12:10.641378+00:00,2012-02-22 02:24:00.000000+00:00,2012-02-22 02:56:00.000000+00:00,ID4445
51,Turn & Mill. & Screw Assem,2012-02-22 02:41:34.003777+00:00,2012-02-22 03:12:00.000000+00:00,2012-02-22 03:45:27.876301+00:00,ID3846
91,Round Grinding,2012-02-22 02:59:39.940763+00:00,2012-02-22 02:59:39.940763+00:00,2012-02-22 03:33:17.194435+00:00,ID0937
95,Packing,2012-02-22 04:39:55.989351+00:00,2012-02-22 04:39:55.989351+00:00,2012-02-22 04:39:55.989351+00:00,ID4491
95,Turning & Milling,2012-02-22 04:46:11.344663+00:00,2012-02-22 16:00:00.000000+00:00,2012-02-22 16:16:10.765200+00:00,ID4219
92,Turning & Milling,2012-02-22 06:45:22.686674+00:00,2012-02-22 12:48:00.000000+00:00,2012-02-22 12:49:12.576358+00:00,ID4794
62,Final Inspection Q.C.,2012-02-22 14:39:55.548325+00:00,2012-02-22 14:39:55.548325+00:00,2012-02-22 18:34:57.787679+00:00,ID4493
80,Grinding Rework,2012-02-22 14:56:15.352925+00:00,2012-02-22 14:56:15.352925+00:00,2012-02-22 18:44:15.352926+00:00,ID4882
73,Final Inspection Q.C.,2012-02-22 15:55:31.961466+00:00,2012-02-22 16:48:00.000000+00:00,2012-02-22 23:20:32.584117+00:00,ID4287
98,Packing,2012-02-22 16:19:50.609853+00:00,2012-02-22 16:48:00.000000+00:00,2012-02-22 16:48:00.000000+00:00,ID4291
97,Packing,2012-02-22 17:31:24.839727+00:00,2012-02-22 18:24:00.000000+00:00,2012-02-22 18:24:00.000000+00:00,ID4491
98,Turning & Milling,2012-02-22 18:27:17.388651+00:00,2012-02-22 18:27:17.388651+00:00,2012-02-22 23:25:01.554341+00:00,ID4932
91,Final Inspection Q.C.,2012-02-22 18:36:26.759311+00:00,2012-02-22 18:36:26.759311+00:00,2012-02-22 18:36:28.371960+00:00,ID4163
100,Flat Grinding,2012-02-22 19:29:34.354683+00:00,2012-02-22 21:36:00.000000+00:00,2012-02-22 21:36:00.000000+00:00,ID3716
51,Turning & Milling Q.C.,2012-02-22 20:58:52.350871+00:00,2012-02-22 21:36:00.000000+00:00,2012-02-22 21:51:00.000000+00:00,ID4529
93,Packing,2012-02-22 21:21:28.440511+00:00,2012-02-23 06:24:00.000000+00:00,2012-02-23 06:24:00.000000+00:00,ID4820
100,Turn & Mill. & Screw Assem,2012-02-22 23:57:17.748301+00:00,2012-02-23 09:36:00.000000+00:00,2012-02-23 09:42:15.685474+00:00,ID4641
94,Flat Grinding,2012-02-23 02:37:24.716436+00:00,2012-02-23 06:24:00.000000+00:00,2012-02-23 06:39:04.141970+00:00,ID4872
97,Turning & Milling,2012-02-23 07:54:57.086679+00:00,2012-02-23 08:00:00.000000+00:00,2012-02-23 15:24:00.000001+00:00,ID4783
93,Turning & Milling,2012-02-23 08:14:03.857488+00:00,2012-02-23 08:14:03.857487+00:00,2012-02-23 08:22:23.019903+00:00,ID4429
80,Final Inspection Q.C.,2012-02-23 12:11:03.166974+00:00,2012-02-23 12:11:03.166974+00:00,2012-02-23 12:15:18.187836+00:00,ID4618
51,Lapping,2012-02-23 12:11:09.971493+00:00,2012-02-23 12:11:09.971493+00:00,2012-02-23 12:26:09.971493+00:00,ID4355
80,Turning & Milling,2012-02-23 12:18:50.148610+00:00,2012-02-23 18:24:00.000000+00:00,2012-02-23 18:24:31.261305+00:00,ID0997
73,Packing,2012-02-23 13:21:34.149647+00:00,2012-02-23 13:21:34.149647+00:00,2012-02-23 13:21:34.149647+00:00,ID4291
100,Turning & Milling Q.C.,2012-02-23 13:27:32.251129+00:00,2012-02-23 13:27:32.251129+00:00,2012-02-23 13:56:32.251129+00:00,ID4167
62,Final Inspection Q.C.,2012-02-23 14:44:01.011600+00:00,2012-02-23 14:44:01.011600+00:00,2012-02-23 16:28:09.591134+00:00,ID4493
100,Flat Grinding,2012-02-23 20:58:39.121015+00:00,2012-02-23 22:24:00.000000+00:00,2012-02-23 22:24:00.000000+00:00,ID0420
100,Lapping,2012-02-23 22:24:00.053650+00:00,2012-02-24 16:48:00.000000+00:00,2012-02-24 16:48:24.004087+00:00,ID0998
94,Turn & Mill. & Screw Assem,2012-02-24 13:51:24.183440+00:00,2012-02-24 13:51:24.183440+00:00,2012-02-24 19:41:53.989674+00:00,ID3846
100,Round Grinding,2012-02-24 16:48:24.004087+00:00,2012-02-27 06:24:00.000000+00:00,2012-02-27 06:24:00.277188+00:00,ID4385
80,Lapping,2012-02-24 20:41:54.011478+00:00,2012-02-25 00:48:00.000000+00:00,2012-02-25 16:34:16.319642+00:00,ID4528
94,Turning & Milling Q.C.,2012-02-25 07:52:05.077114+00:00,2012-02-25 16:00:00.000000+00:00,2012-02-25 16:15:00.000000+00:00,ID0937
62,Grinding Rework,2012-02-25 09:13:09.972523+00:00,2012-02-25 16:00:00.000000+00:00,2012-02-25 16:36:00.000001+00:00,ID4882
51,Final Inspection Q.C.,2012-02-25 10:26:50.617393+00:00,2012-02-25 16:00:00.000000+00:00,2012-02-25 17:04:04.909681+00:00,ID4163
99,Packing,2012-02-25 15:11:05.482383+00:00,2012-02-25 16:00:00.000000+00:00,2012-02-25 16:00:00.000000+00:00,ID4491
62,Final Inspection Q.C.,2012-02-25 21:10:26.682241+00:00,2012-02-26 06:24:00.000000+00:00,2012-02-26 06:24:32.454303+00:00,ID4287
62,Turning & Milling,2012-02-25 21:42:47.843248+00:00,2012-02-26 06:24:00.000000+00:00,2012-02-26 06:31:56.336050+00:00,ID4718
51,Packing,2012-02-25 23:35:35.655635+00:00,2012-02-26 06:24:00.000000+00:00,2012-02-26 06:24:00.000000+00:00,ID4820
62,Packing,2012-02-26 02:53:42.913033+00:00,2012-02-26 06:24:00.000000+00:00,2012-02-26 06:24:00.000000+00:00,ID4291
62,Nitration Q.C.,2012-02-26 16:39:44.343364+00:00,2012-02-26 21:36:00.000000+00:00,2012-02-26 21:39:00.000000+00:00,ID4618
102,Packing,2012-02-27 00:38:35.150248+00:00,2012-02-27 02:24:00.000000+00:00,2012-02-27 02:24:00.000000+00:00,ID4491
102,Turning & Milling,2012-02-27 03:14:18.597958+00:00,2012-02-27 06:24:00.000000+00:00,2012-02-27 21:39:00.000001+00:00,ID4162
100,Final Inspection Q.C.,2012-02-27 07:26:52.831453+00:00,2012-02-27 08:00:00.000000+00:00,2012-02-27 22:24:49.896155+00:00,ID4493
102,Lapping,2012-02-27 21:39:54.252772+00:00,2012-02-27 21:39:54.252772+00:00,2012-02-27 22:35:54.252772+00:00,ID4445
101,Packing,2012-02-27 23:34:24.957416+00:00,2012-02-28 03:12:00.000000+00:00,2012-02-28 03:12:00.000000+00:00,ID4291
101,Turning & Milling,2012-02-28 04:13:45.370779+00:00,2012-02-28 06:24:00.000000+00:00,2012-02-28 06:24:00.000000+00:00,ID4140
99,Turning Q.C.,2012-02-28 07:04:52.249232+00:00,2012-02-28 08:00:00.000000+00:00,2012-02-28 08:51:59.842504+00:00,ID4287
99,Turning & Milling,2012-02-28 13:13:21.354678+00:00,2012-02-28 23:12:00.000000+00:00,2012-02-28 23:41:21.658899+00:00,ID4132
105,Packing,2012-02-28 14:40:07.562059+00:00,2012-02-29 06:24:00.000000+00:00,2012-02-29 06:24:00.000000+00:00,ID4820
85,Lapping,2012-02-28 20:34:20.940893+00:00,2012-02-28 20:34:20.940893+00:00,2012-02-28 22:34:56.953191+00:00,ID4872
85,Round Grinding,2012-02-28 23:35:10.210136+00:00,2012-02-29 02:24:00.000000+00:00,2012-02-29 02:24:03.269747+00:00,ID4109
85,Grinding Rework,2012-02-29 02:24:03.271466+00:00,2012-02-29 02:24:03.271466+00:00,2012-02-29 06:49:17.770771+00:00,ID4355
85,Turning & Milling,2012-02-29 03:06:42.441223+00:00,2012-02-29 12:48:00.000000+00:00,2012-02-29 12:49:19.598723+00:00,ID4794
85,Turning & Milling Q.C.,2012-02-29 04:53:54.424715+00:00,2012-02-29 06:24:00.000000+00:00,2012-02-29 06:39:00.000000+00:00,ID4529
108,Packing,2012-02-29 08:25:18.438921+00:00,2012-02-29 08:25:18.438922+00:00,2012-02-29 08:25:18.438922+00:00,ID4491
105,Turning & Milling,2012-02-29 10:04:47.949060+00:00,2012-02-29 16:00:00.000000+00:00,2012-02-29 16:41:12.942625+00:00,ID4219
106,Packing,2012-02-29 12:25:04.563184+00:00,2012-02-29 13:36:00.000000+00:00,2012-02-29 13:36:00.000000+00:00,ID4291
103,Packing,2012-02-29 14:22:12.426760+00:00,2012-03-01 06:24:00.000000+00:00,2012-03-01 06:24:00.000000+00:00,ID4820
106,Turning & Milling,2012-02-29 15:29:32.974263+00:00,2012-02-29 16:48:00.000000+00:00,2012-02-29 18:29:29.828846+00:00,ID4932
109,Flat Grinding,2012-02-29 18:12:28.062643+00:00,2012-02-29 18:24:00.000000+00:00,2012-02-29 18:24:00.000000+00:00,ID3716
110,Packing,2012-02-29 20:29:40.452088+00:00,2012-02-29 21:36:00.000000+00:00,2012-02-29 21:36:00.000000+00:00,ID4491
96,Nitration Q.C.,2012-02-29 21:36:59.188647+00:00,2012-03-01 06:24:00.000000+00:00,2012-03-01 06:27:00.000000+00:00,ID4618
85,Final Inspection Q.C.,2012-02-29 22:22:28.222811+00:00,2012-02-29 22:24:00.000000+00:00,2012-02-29 22:42:11.386430+00:00,ID4163
85,Turning & Milling,2012-03-01 04:41:21.643884+00:00,2012-03-01 06:24:00.000000+00:00,2012-03-01 08:59:42.648012+00:00,ID4429
108,Turning & Milling,2012-03-01 05:29:33.014501+00:00,2012-03-01 09:36:00.000000+00:00,2012-03-01 09:36:00.002575+00:00,ID4641
96,Laser Marking,2012-03-01 06:31:22.224491+00:00,2012-03-01 17:36:00.000000+00:00,2012-03-01 17:37:18.068726+00:00,ID0998
85,Lapping,2012-03-01 09:00:02.885899+00:00,2012-03-01 09:00:02.885899+00:00,2012-03-01 10:06:00.285409+00:00,ID0420
112,Turning,2012-03-01 09:16:20.128204+00:00,2012-03-01 09:16:20.128204+00:00,2012-03-01 09:16:20.128204+00:00,ID4442
84,Nitration Q.C.,2012-03-01 09:22:18.243291+00:00,2012-03-01 09:22:18.243290+00:00,2012-03-01 09:23:18.243290+00:00,ID4493
108,Lapping,2012-03-01 09:37:25.224304+00:00,2012-03-01 09:37:25.224304+00:00,2012-03-01 09:52:25.224304+00:00,ID0937
85,Final Inspection Q.C.,2012-03-01 10:43:07.105662+00:00,2012-03-01 10:43:07.105663+00:00,2012-03-01 11:26:40.510247+00:00,ID4287
103,Turning & Milling,2012-03-01 12:29:45.842129+00:00,2012-03-01 12:29:45.842129+00:00,2012-03-01 13:14:38.409852+00:00,ID4167
106,Lapping,2012-03-01 15:49:55.464510+00:00,2012-03-01 15:49:55.464510+00:00,2012-03-01 17:13:42.693756+00:00,ID4528
111,Packing,2012-03-01 16:29:33.633154+00:00,2012-03-01 16:29:33.633154+00:00,2012-03-01 16:29:33.633154+00:00,ID4291
